#ItemCode,ItemName,Price,TaxPrice,MasterPrice
6055,šæŽiŽµ? –Ž‹›’†• “÷A\nø‹›²ø‹›—‘A‘å•ÐŠˆ’÷^‘â ²—MŽqA,1746,1920,1920
6060,–Ž‹›,100,110,110
6061,–¼…Ž”ˆç ‘å•Ðêd?•Ÿˆäø‹›,228,250,250
6063,–Ž‹›’š?åfä÷\nŽ‡‘h—t•ï,100,110,110
6064,ày•‘û–ˆ¬šæŽi,100,110,110
6071,–¼…Ž”ˆç\n•Ÿˆäø‹›&ø‹›—‘ ŒRŠÍ,328,360,360
6072,–¼…Ž”ˆç\n•Ÿˆäø‹›“Á»” šæŽi,237,260,260
6073,•‘û–Š‹›“’“ª\nŒù?’ƒ˜qö,300,330,330
6078,Šˆ’÷—céÜ‹›• “÷\nŽÅ–ƒ–¡‘X?,173,190,190
6079,–¼…Ž”ˆç ”ZŒú”ü”TŽ êd?\n•Ÿˆäø‹›“Á»” šæŽi,273,300,300
6080,—Áaày‰ÖŽq\nŽÅ–ƒ–¡‘X?,119,130,130
6082,’Yà–”¼?Š‹›\n—MŽqŒÓž£•—–¡,119,130,130
6084,àtà–çÊ?éÊ‹›,137,150,150
6085,àtà–çÊ?éÊ‹› iŽ‡‘h—tj ,137,150,150
6086,‰V‹›,173,190,190
6087,–À?”b¼ä–‰Ê˜q\ni•s‰Á–I–¨j,328,360,360
6088,Š—à–‰Vˆ¬šæŽi,210,230,230
6091,’·•h–Ž,100,110,110
6093,àyY‹ÑäôØ‰G—´?,391,430,430
6094,–¼…Ž”ˆç\này•Ÿˆäø‹›ˆ¬šæŽi ²‰ÊçÊ“€,210,230,230
6095,?‰Ô–Ž‹›“Dˆ¬šæŽi\n²ç…–û?,137,150,150
6096,?‰Ô–Ž‹›“Da?åfä÷\nŽ‡‘h—t•ï,100,110,110
6099,ày¹üEˆ¬šæŽi,119,130,130
6100,¹f²ç…–û?ˆ¬šæŽi,137,150,150
6105,êd?•—–¡\n—´“cày”’• ŽIˆ¬šæŽi,100,110,110
6106,­—Ê–kŠC“¹?Žà‰G‘¯‘«“V•w—…`²”ü”TŽ AŽµ–¡•²`2ŒÂ,191,210,210
6107,ŽÅ–ƒŽ‡‘h“¤”çšæŽi,100,110,110
6108,áêØàtà–éÕ‹›•h“÷\nŠC‘Û•ï,128,140,140
6110,êd?•—–¡\n—´“cày”’• ŽI ”ü”TŽ ˆ¬šæŽi,100,110,110
6111,éÕ‹›•h“÷‘wágšæŽi,355,390,390
6113,——œ‰Ú,191,210,210
6114,ŠØŽ®ç…?’L‹›?äf ’†™É,191,210,210
6115,–Ž‹›,173,190,190
6117,Š›“÷•Ð—MŽq’ƒ˜qö,300,330,330
6118,–Ž‹›™Ô?\ni¶‘NAÅ?–ûàtà–j,191,210,210
6119,êd?æµã,100,110,110
6120,Ô‰Ú,191,210,210
6121,êd?æµãiŽ‡‘h—tj,100,110,110
6122,——œø‹›,191,210,210
6124,êd?ø‹›• “÷,228,250,250
6125,ø‹›,173,190,190
6127,‘â‹›“’“ªêd–¡f?,391,430,430
6128,–n‹›,210,230,230
6131,‰G‘¯Hˆ¨ŠC›æª\n”[“¤ŒRŠÍ,100,110,110
6135,‰G‘¯Hˆ¨ŠC›æª\n”[“¤ŒRŠÍ,50,55,55
6136,Šˆ’÷—céÜ‹›• “÷,173,190,190
6137,àtà–êd?æµã,137,150,150
6138,‰G‘¯Hˆ¨ŠC›æª\n”[“¤ŒRŠÍ,100,110,110
6139,Šˆ’÷—céÜ‹›,191,210,210
6140,ø‹›™Ô?i¶‘NAêd?j,191,210,210
6144,Q“îé œ[g“¤?Žq,237,260,260
6145,—céÜ‹›ø‹›™Ô?,150,165,165
6146,Š˜—g•«Že‹›Ž‡‘h—t•ï,100,110,110
6147,ày•‘û–,100,110,110
6149,‰G‘¯Hˆ¨ŠC›æª\n”[“¤ŒRŠÍ,50,55,55
6150,?‰Z•ÐŠI–¡–_²”ü”TŽ ,100,110,110
6151,—céÜ‹›‰G‘¯™Ô?,150,165,165
6153,—céÜ‹›‘N‰Ú™Ô?,150,165,165
6154,êd?“V‘RÔ?,100,110,110
6159,—céÜ‹›”ä–Ú‹›•h“÷™Ô?,196,215,215
6160,‘â‹›“’“ªêd–¡f?\n`•’Ç‰Á?`,600,660,660
6161,–À?”b¼ä–‰Ê˜qi–I–¨j,328,360,360
6162,™Z“¶é –Ýi2•Ðj\n¦•?’`•¼&‰Ê“€,283,311,311
6163,™Z“¶‰G—´?\n¦•?’`•¼,172,189,189
6165,‘å‰Ú“V•w—…˜a\näôØ“V•w—…‰G—´?,537,590,590
6166,àtà–…ŽÏã“™¯‰V,355,390,390
6169,•‘û–‹“÷ ŠÜš ?•Ä•²‰Í•²,446,490,490
6171,¶åG“Di”tåäj,0,0,0
6172,–¡‘X?i¬•ïj,28,30,30
6174,ày‰Úˆ¬šæŽi²“[ç…?,155,170,170
6178,Ô‰G‘¯?é¢²“[ç…?i‰Á“V•w—…‰Ôj,137,150,150
6179,ø‹›²”Ô‰Öêd“€,137,150,150
6181,?Zày‰ÖŽq,119,130,130
6183,‰Í“¶•Ä”Ñ»êyS\n‚pœ[“[“[šŸ`?“¤•²`2ŒÂ,100,110,110
6184,—Áaày‰ÖŽqi²ŽRåZ“Dj,119,130,130
6186,Ž‡‘h—t•ï¶a‹›“÷“D\n“V•w—…ˆ¬šæŽi,191,210,210
6187,‰Í“¶•Ä”Ñ»êyS\n‚pœ[“[“[šŸ`“÷Œj•²`2ŒÂ,100,110,110
6190,êd?Ô‰Ú,228,250,250
6191,‘„‰G‘¯,100,110,110
6192,ŠI–¡–_¹fŒRŠÍ,100,110,110
6193,ŠI–¡–_¹fŒRŠÍ,50,55,55
6196,“V‘R¶‰Ú,191,210,210
6204,–¨’n‰Z˜a‘™uŸ½—Ò,264,290,290
6206,¶‹›•Ð˜Z?\n–Ž‹›A—céÜ‹›Aø‹›A^‘âA‰G‘¯,573,630,630
6210,–¨’n‰Z\n˜a?–ûÅ“œ™uŸ½—Ò,300,330,330
6213,™Z“¶?”Õ•\n™û–§‰Z‘h‘ÅM,228,250,250
6214,?–ûÅ“œ™uŸ½—Ò,146,160,160
6216,’Y‰Î”¼?Š‹›,100,110,110
6218,’Y‰Î”¼?Š‹›\n²çÆ•f•Ð,100,110,110
6220,ŠL—ÞŽO?\ni—†“÷AÔŠLAÎŠ_ŠLj,328,360,360
6223,™Z“¶?”Õ•\n‰ÂŒû‰ÂžÙM,228,250,250
6224,Šˆ’÷—céÜ‹›,100,110,110
6226,¶H“‹›,100,110,110
6227,ÎŠ_ŠL “[?ŽÅ–ƒ,119,130,130
6231,H“‹›™Ô?i¶‘NAêd?j,237,260,260
6237,–Ž‹›’†• “÷,282,310,310
6238,™Z“¶?”Õ•\n‰ÂŽ¢•KŽvM,228,250,250
6239,ø‹›• “÷,191,210,210
6240,Å?–ûàtà–\nŠˆ’÷—céÜ‹›,137,150,150
6242,êd?–Ž‹›’†• “÷,282,310,310
6243,—†“÷,210,230,230
6245,ŠC‘N–¡‘Xf?,537,590,590
6246,^^•—“÷–¡‘X –¡‘Xf?,446,490,490
6247,â¡Š£¬Ø”Õ`²ç…–û?`,173,190,190
6248,šø‰Øày‘å‰Ú˜¥A\nÂŠC‘Û–¡‘X“’“…Ž`,900,990,990
6249,šø‰ØŠCä[ø‹›—‘˜¥A\nÂŠC‘Û–¡‘X“’“…Ž`,1882,2070,2070
6252,“Á‘½ø‹›’š\ng‰Í“¶?‰Z™ÉŒRŠÍh,100,110,110
6253,“Á‘½ø‹›’š(”ü”TŽ )\ng‰Í“¶?‰Z™ÉŒRŠÍh,100,110,110
6255,ŠI–¡–_¹f\ng‰Í“¶?‰Z™ÉŒRŠÍh,100,110,110
6256,êd?’|â§‹›,228,250,250
6258,³à–&â¡Š£¬Ø”Õ\n`²ç…–û?`,264,290,290
6259,šø‰Øày‘å‰Ú˜¥,782,860,860
6260,šø‰ØŠCä[ø‹›—‘˜¥,1764,1940,1940
6261,”ZIŽ—Í•çŽz`‘ä–?`,391,430,430
6262,–Ž‹›“D,100,110,110
6266,ŠCä[ŠC‘Û•ï,119,130,130
6267,ø‹›—‘ŠC‘Û•ï,100,110,110
6271,¹f•Š´“®‹Ê•Ä,100,110,110
6272,ÔŠL,210,230,230
6275,BOURBONŠÄ»\nLUMONDE ‚‹‰•z’š,355,390,390
6277,–À?‰Ê“€,100,110,110
6281,àtà–‹ŒÜ‰Ô,210,230,230
6282,éÕ‹›•h“÷,191,210,210
6284,ày’žŠ`•”Ô‰Ö?`,100,110,110
6285,Œú•ÐçÊ?ŽI‹›• “÷\n” šæŽi,210,230,230
6290,BOURBONŠÄ»\nLUMONDE ‚‹‰•z’š•S™¹,446,490,490
6292,?Zày‰ÖŽq,60,65,65
6293,ày’žŠ`²üKŒÓž£”ü”TŽ `,100,110,110
6296,ày’žŠi²ç…–û?”ü”TŽ j,100,110,110
6297,ày’žŠ\n²’L‹›Žq”ü”TŽ ,100,110,110
6300,Dr.Pepper‰ÂžÙ,182,200,200
6301,—Áaày‰ÖŽqi²ŽRåZ“Dj,60,65,65
6305,¹f”[“¤ŒRŠÍ,100,110,110
6310,ø‹›—‘,355,390,390
6312,‹ç°ày‰G‘¯\ni²”ü”TŽ j,119,130,130
6314,ø‹›—‘,210,230,230
6315,“[‰ÚŽ‡‘h—t•ï,100,110,110
6317,–Ž‹›ø‹›™Ô?,100,110,110
6318,”ò‹›—‘ŒRŠÍ,191,210,210
6319,?‰Ô–Ž‹›“D™É,191,210,210
6320,Š›“÷•Ð,100,110,110
6321,èc‰Î™É,191,210,210
6323,?ø‹›,119,130,130
6324,“[‰ÚŠC‘Û•ï,100,110,110
6327,ày?“÷ˆ¬šæŽi,100,110,110
6329,™Z“¶?”Õ•\nåG`‹D…M,228,250,250
6330,ày?“÷ˆ¬šæŽi\n²”ü”TŽ ,100,110,110
6332,—m?“¤”çg–¡‘X“’,146,160,160
6335,”Õåä“[çÊåG•Ð“V•w—…,100,110,110
6336,¹fˆ¬šæŽi,100,110,110
6337,æ‹hI‰Í“¶ãS“Tˆ¬šæŽi 7ŠÑ„‘E‘g‡,737,810,810
6339,Š›“÷•Ð\ni²—m?”ü”TŽ j,137,150,150
6340,Å?–ûàtà–\nŠˆ’÷—céÜ‹›,228,250,250
6345,™Z“¶Ž`@ˆ¬šæŽi‘g‡,283,311,311
6348,“[‰Ú,191,210,210
6350,”[“¤‰Í“¶?‰Z™ÉŒRŠÍ,100,110,110
6352,–Ž‹›“D”[“¤ŒRŠÍ,100,110,110
6354,“úŽ®ày?‰ò,300,330,330
6357,ŠC‘Náê“÷²ç…–û?ŒRŠÍ,191,210,210
6358,ŠC‘Náê“÷\n²ç…–û?”ü”TŽ ŒRŠÍ,191,210,210
6360,™Z“¶Ž`@?–‰‘g‡,283,311,311
6361,“V•w—…?”Õ ‘å‰Ú“V•w—…A\n•‘û–“V•w—…A”Ô’“V•w—…A\nø‹›“V,446,490,490
6363,Qœ[“îâ÷…éL\n`²ç…–û?`,300,330,330
6364,Hˆ¨‰G‘¯ŠC›æª\n”[“¤‰Í“¶?‰Z™ÉŒRŠÍ,100,110,110
6366,¯Œ^‹ySŒ^?‰ò,210,230,230
6367,·‰ƒ˜a•—\nŠ¿šÆ”rˆ¬šæŽi,191,210,210
6368,šæŽiŽO? “ì•ûüK–Ž’†• “÷A\n—†“÷™_•Ð‘wág ²ø‹›—‘A\n“V‘R,719,790,790
6369,“V‘RŒÕ”Á‰Ú,237,260,260
6371,‰Í“¶‹É•išø‰Øˆ¬šæŽi`ŽµŠÑ`A\n ’ƒ˜qöAÂŠC‘Û–¡‘X“’ “…Ž`,1982,2180,2180
6374,–Ñ“¤,100,110,110
6375,àyÍ‹›à–`”ü”TŽ `2ŒÂ,173,190,190
6379,‹ž˜n–Ý,100,110,110
6381,–Ž‹›“D”[“¤ŒRŠÍ,50,55,55
6383,‘NŠL–¡‘X“’,282,310,310
6384,‘NŠLg–¡‘X“’,282,310,310
6385,“Á‘½àyÍ‹›à–`²Â?`  5ŒÂ,391,430,430
6386,šæŽiŽO?iÅ?–ûàtà–\n‘å•Ð–Ž‹›Aêd?Ô‰ÚA\nêd?‘å•Ðø‹›,391,430,430
6387,šæŽi”ÑŒ¸”¼\n12ŠÑ?”Õ,810,890,890
6389,ŠC‘Náê“÷²ç…–û?ŒRŠÍ,96,105,105
6392,—Áaày‰ÖŽq\nŽÅ–ƒ–¡‘X?,60,65,65
6393,ŠC‘Náê“÷\n²ç…–û?”ü”TŽ ŒRŠÍ,96,105,105
6394,ŽÅ–ƒŽ‡‘h“¤”çšæŽi,50,55,55
6395,™Z“¶?”Õ,172,189,189
6397,àtà–çÊ?éÊ‹›,69,75,75
6399,–A•‡™uŸ½—Ò,100,110,110
6401,…ŽÏ¼—tŠI,182,200,200
6402,àtà–çÊ?éÊ‹› iŽ‡‘h—tj ,69,75,75
6404,”ÕåäŸÇ’Ð¬‰ÖŽq,191,210,210
6406,“[‰Ú,96,105,105
6417,“V•w—…ˆ¬šæŽiŽO?\niŠˆ’÷^‘âA‘å‰ÚA‰G‘¯j,264,290,290
6418,šæŽi‰®ˆõHŽ`ŠC‘N¹f,419,460,460
6419,¹’š‹›• “÷,100,110,110
6421,îŠL,191,210,210
6423,àtà–¹’š‹›• “÷,137,150,150
6425,™Z“¶’žŠ?”Õ,172,189,189
6428,aaŽv•çÌŒûŠ´ ”b¼ä–‰Ê&\n¼ˆó“xŸN“,591,650,650
6429,aaŽv•çÌŒûŠ´ ™Ô”{”b¼ä–‰Ê&\n¼ˆó“xŸN“,682,750,750
6432,ø‹›—‘ŒRŠÍ3ŠÑ,719,790,790
6433,–È–§?–û’`?,191,210,210
6434,¼ˆó“xŸN“å_‰Ê`,300,330,330
6440,ŸÇ’Ð¬‰ÖŽqˆ¬šæŽi,146,160,160
6442,?Œä”Ñ?,146,160,160
6443,?Œä”Ñ?`²¹f`,191,210,210
6444,?Œä”Ñ?`²’L‹›Žq`,191,210,210
6445,ŠIp,146,160,160
6449,”n—é’?•ï`‰Á“ú–{š ?•Ä•²`,391,430,430
6450,?Œä”Ñ?`²ø‹›—‘`,264,290,290
6451,?Œä”Ñ?&—m?“¤”ç–¡‘X“’“…Ž`,282,310,310
6452,?Œä”Ñ?`²¹f`&—m?“¤”ç–¡‘X“’“…Ž`,328,360,360
6453,?Œä”Ñ?`²’L‹›Žq`&—m?“¤”ç–¡‘X“’“…Ž`,328,360,360
6454,?Œä”Ñ?`²ø‹›—‘`&—m?“¤”ç–¡‘X“’“…Ž`,400,440,440
6455,‰d™ZH•ii‘Ž‡Ø’šäôØj\nŽ©7ŒÂŒŽ¶‰E‹N,191,210,210
6456,äôØ?“÷”Ñ—£“ûH•i,191,210,210
6458,ŸÇ’Ð¬‰ÖŽqˆ¬šæŽi,73,80,80
6460,ˆ¬šæŽi?”Õ,810,890,890
6461,™Z“¶Ž`@ˆù—¿?,61,67,67
6462,” ŠIŠI—‘ŠI?ŒRŠÍ\n²ŠIp,137,150,150
6463,” ŠIŠI—‘ŠI?ŒRŠÍ\ni¬?‰Zj,182,200,200
6467,ŠIp”ü”TŽ ŒRŠÍ,146,160,160
6468,’`?åGà–‹“÷ŒRŠÍ,119,130,130
6473,“úŽ®ày?‰ò,419,460,460
6476,‘ä–—ù“ûˆÇm“¤•…•\n‘™uŸ½—Ò?Ì,391,430,430
6477,•xŽRãp?”’‰ÚŠC‘Û•ï,328,360,360
6479,”’“÷‹›“V•w—…šæŽii²”ü”TŽ j,182,200,200
6480,–Ž‹›»ŽÄ‹›´“’‰G—´?\ni•½“úŒÀ’èj,191,210,210
6481,–Ž‹›»ŽÄ‹›´“’‰G—´?\ni•½“úŒÀ’èj,191,210,210
6482,—m?ø‹›,69,75,75
6483,—m?ø‹›i”ü”TŽ j,69,75,75
6485,êd?Šˆ’÷—céÜ‹›• “÷,210,230,230
6489,‰ÚŽO? ¶‰Ú²”’‰ÚA\nÔ‰Ú²ø‹›—‘A\n‘N‰Ú²‰G‘¯¹f,446,490,490
6490,‰ÚˆÎé¸,264,290,290
6495,ày‰G‘¯?`\n”ü”TŽ ˆ¬šæŽi,146,160,160
6500,ày‰Úˆ¬šæŽi\ni²”ü”TŽ j,119,130,130
6501,‹ç°ày‰G‘¯,119,130,130
6503,ày‰Úˆ¬šæŽi,119,130,130
6510,–ö—t‹›—‘ŒRŠÍ,100,110,110
6516,—´“cày’|â§‹›,100,110,110
6518,Š›“÷•Ð,50,55,55
6519,—´“cày’|â§‹›ˆ¬šæŽi\n`—m?¹f•—–¡`,137,150,150
6520,Š›“÷•Ð\ni²—m?”ü”TŽ j,69,75,75
6521,êd?’|â§‹›,114,125,125
6522,–Ž‹›“D,50,55,55
6524,ày•‘û–ˆ¬šæŽi,50,55,55
6525,‘å•Ðêd?–Ž‹›‘å• “÷,355,390,390
6529,—…èÓêd’ÐŸEŸG?ø‹›,146,160,160
6530,êd?–kŠC“¹?‰Í“Ø²‰ÊçÊ“€,100,110,110
6534,äôØŒù?“úŽ®ày?‰ò,391,430,430
6535,¹fˆ¬šæŽi,50,55,55
6537,?‰Ô–Ž‹›“Dˆ¬šæŽi\n²ç…–û?,69,75,75
6538,¹f²ç…–û?ˆ¬šæŽi,69,75,75
6539,¹f•Š´“®‹Ê•Ä,50,55,55
6540,ŠI–¡–_“V•w—…,100,110,110
6545,’|â§‹›áê“÷ŠC‘Û•ï,110,120,120
6546,’|â§‹›áê“÷Ž‡‘h—t•ï,110,120,120
6547,äôØŒù? —´“cày’|â§‹›,391,430,430
6549,šæŽi‰®‹›áêŒRŠÍ,155,170,170
6551,ŒÜ–ÚäôØŒù?’ƒ˜qö,300,330,330
6552,–Ž‹›“D,100,110,110
6554,¹fŒRŠÍ,100,110,110
6555,”[“¤ŒRŠÍ,100,110,110
6557,ày‰Úˆ¬šæŽi`²”ü”TŽ `,119,130,130
6560,’Y‰Î”¼?Š‹›,191,210,210
6568,‰ÆŒnã`–{ŽR ‹g‘º‰Æ’¼Œn\nRAMEN HAJIME‰ÆŠÄ»\n–k,491,540,540
6569,‰ÆŒnã`–{ŽR ‹g‘º‰Æ’¼Œn\nRAMEN HAJIME‰ÆŠÄ»\n–k,491,540,540
6570,‰ÆŒnã`–{ŽR ‹g‘º‰Æ’¼Œn\nRAMEN HAJIME‰ÆŠÄ»\n–k,537,590,590
6571,–À?šæŽi”Ñ˜¥i²ç…–û?j,173,190,190
6572,lŸ†?”Õ,710,780,780
6573,–À?šæŽi”Ñ˜¥i²?‰Ô”ü”TŽ j,146,160,160
6575,?ŠC‘Ûi3•Ðj,100,110,110
6579,ŠCä[ŠC‘Û•ï,100,110,110
6580,ŠIp,73,80,80
6581,ŠIp”ü”TŽ ŒRŠÍ,73,80,80
6582,’`?åGà–‹“÷ŒRŠÍ,60,65,65
6584,“ì•ûüK–Ž’†• “÷`“X?’²» VãŽs ŠCä[?–û•—–¡`,264,290,290
6585,VãŽs ŠCä[äoŸÞˆìø‹›—‘\nŠC‘Û•ï,264,290,290
6587,“X?’²» VãŽs ŠCä[?–û“[‰ÚŽ‡‘h—t•ï,173,190,190
6588,ŠCä[?–ûi”tåäj,100,110,110
6589,ŠCä[ŽOŠÑ,719,790,790
6590,ŠCä[’ƒ˜qö,391,430,430
6591,’Y‰Î”¼?Š‹›\n²çÆ•f•Ð,191,210,210
6592,‚’mãp? ‰³—‘â,100,110,110
6593,àtà–‘â‹›êd–¡f?,419,460,460
6594,¶Í‹›,173,190,190
6597,‰V‹›•ÐŠC‘Û•ï,100,110,110
6598,‰³—‘â ²ÂŠC‘Û‚“’Œù?,146,160,160
6599,šø‰Ø–Ž‹›˜¥,782,860,860
6600,šø‰Ø–Ž‹›˜¥“…Ž`AÂŠC‘Û–¡‘X“’,900,990,990
6602,ŠC‘N9Ží˜¥,782,860,860
6603,ŠC‘N9Ží˜¥“…Ž`AÂŠC‘Û–¡‘X“’,900,990,990
6604,?’Ð‰³—‘âŠC‘Û•ï\n²—MŽq,137,150,150
6605,‹`Ž®¹f•—–¡‰³—‘â\n`—MŽq˜a•—¹f?`,419,460,460
6606,ãS“Tˆ¬šæŽi—Dœ¨“…Ž`A\n’ƒ˜qöAÂŠC‘Û–¡‘X“’,1110,1220,1220
6607,‘ä–˜a‚‹‰•z’š•S™¹,464,510,510
6608,‘N“’“ªày‰Ú\n‰G—´?&’ƒ˜qö\n`•2ŠÑ“¤”çšæŽi`,628,690,690
6609,”ü”TŽ àtà–‰Ú,137,150,150
6610,üKŒÓž£”ü”TŽ àtà–‰Ú,137,150,150
6613,ày‰³—‘âˆ¬šæŽi,137,150,150
